{cd93c729-3ca9-47e3-b8d8-f0d04e348425} bank:/AMB
{0d110a07-670f-40e5-b76d-1601622294ef} bank:/Master
{950c2ad3-1674-0ca7-3124-9cff93d19277} bank:/Master.strings
{642d522a-7a06-48b9-82eb-bc3863dd65f2} bank:/Music
{3ec01300-7556-425c-847f-eadb484c1f81} bank:/SFX
{91f69558-8935-49a1-af6c-5e3665dfa3fe} bus:/
{56d242aa-2e14-478f-ac21-fc131ad7fabd} bus:/AMB
{929589af-1e89-4dd8-b36c-033334c5c975} bus:/BGM
{c408d85c-956d-40ad-ab75-cb98e4d566bd} bus:/Reverb
{77834d8d-a39e-4e60-83a0-66cfb95a4159} bus:/SFX
{9fc24d7b-77c4-4131-993c-bed1d66578cd} event:/AMB/The_sea_is_really_mad
{594c867b-276c-4c44-bd1c-4bc5738f8747} event:/BGM/Gameplay/Gameplay1
{94773ccf-ec30-4d38-b503-290d5758604f} event:/BGM/Gameplay/Gameplay2
{201613b6-44e9-4259-ab01-5dac01b2baf5} event:/BGM/Gameplay/Gameplay3
{9ac20107-6083-4c5d-a3e4-f59c535fbe97} event:/BGM/Storytime/Storytime
{18bd8589-7d3a-48bb-9ffa-6bf93a57e0c2} event:/BGM/Title/title
{3df239c7-8b0e-4c8b-a1ea-1ef8db70b7db} event:/SFX/Combat/Balista
{4e7640d6-f902-4565-bc61-ac134535f775} event:/SFX/Combat/Cannon
{c30f7b9c-0bc2-4e91-865f-5fda6c25d3b6} event:/SFX/Combat/Gun
{1564188a-b9ae-4f85-bfc4-d26f33086feb} event:/SFX/Combat/Meele
{a34bf67a-6d39-4913-b962-0734f2a4f55e} event:/SFX/Creature enters/Creature_enters
{34050772-24a5-4979-9c6a-21d81e19c996} event:/SFX/Kills/Cracky_kill
{47e24fc7-3506-4e59-91fa-2cf296da6719} event:/SFX/Kills/Squish_kill
{cc8c81ba-bc65-4004-b4f4-8907aee85652} event:/SFX/Mechanics/Pick_up
{1e6c30f8-0a0a-418b-a0f6-33a4143e6416} event:/SFX/Mechanics/Settle
{74014290-92e3-418a-8f6e-8e3f7d52cf4c} event:/SFX/UI/Cant_click
{0ee582b9-7e8e-4dad-8693-9e2e4e83549a} event:/SFX/UI/Complete_click
{2640f4ce-42df-4bfc-b01e-3bb00d69b8e5} event:/SFX/UI/Selector_click
{ba6469b8-febf-47c5-88e5-b7d3964ba507} event:/SFX/YouWin_YouLose/Lossing_jingle
{0536fbce-e79c-4e3b-b994-dbdd45a9851f} event:/SFX/YouWin_YouLose/Winning_jingle
{3c7eea4b-20bd-4c64-bc4f-9666c5af33c9} vca:/AMB
{c8967ed9-6c20-479d-979f-cd480ebe5108} vca:/BGM
{2cd7625d-ba67-4e24-8b88-cd8829937619} vca:/Master
{59d288f5-abe7-4535-ad05-2973dafdb8d7} vca:/SFX
